song_id,genre
SpotiDownloader.com - One More Hour - Tame Impala,Romantic Ballad
spotidownloader.com - Ordinary - Alex Warren,Romantic Ballad
SpotiDownloader.com - Pain - PinkPantheress,Romantic Ballad
SpotiDownloader.com - party 4 u - Charli xcx,Romantic Ballad
SpotiDownloader.com - Past Lives - BØRNS,Romantic Ballad
spotidownloader.com - Picture You - Chappell Roan,Romantic Ballad
SpotiDownloader.com - Pity Party - Melanie Martinez,Angst
SpotiDownloader.com - Pretty Little Baby - Connie Francis,Romantic Ballad
SpotiDownloader.com - Rock That Body - Black Eyed Peas,Angst
SpotiDownloader.com - Run Away - Chezile,Romantic Ballad
SpotiDownloader.com - RUNRUNRUN - Dutch Melrose,Angst
SpotiDownloader.com - savior - sombr,Romantic Ballad
SpotiDownloader.com - Seventeen Going Under - Sam Fender,Romantic Ballad
SpotiDownloader.com - She Looks So Perfect - 5 Seconds of Summer,Romantic Ballad
SpotiDownloader.com - Skin and Bones - David Kushner,Angst
SpotiDownloader.com - Sonne - Rammstein,Angst
SpotiDownloader.com - Sorry - Halsey,Romantic Ballad
SpotiDownloader.com - Starboy - The Weeknd,Angst
SpotiDownloader.com - Sugar On My Tongue - Tyler,Romantic Ballad
spotidownloader.com - Sunburn - Brian Cheng,Hannibal 🖕 Will
SpotiDownloader.com - Sunsetz - Cigarettes After Sex,Romantic Ballad
SpotiDownloader.com - Supercut - Lorde,Romantic Ballad
SpotiDownloader.com - supernatural - Ariana Grande,Romantic Ballad
SpotiDownloader.com - Tangerine (feat. d4vd) - Damiano David,Romantic Ballad
SpotiDownloader.com - That’s So True - Gracie Abrams,Romantic Ballad
SpotiDownloader.com - The 30th - Billie Eilish,Romantic Ballad
SpotiDownloader.com - The Cut That Always Bleeds - Conan Gray,Romantic Ballad
SpotiDownloader.com - The First Time - Damiano David,Romantic Ballad
SpotiDownloader.com - The Giver - Chappell Roan,Romantic Ballad
SpotiDownloader.com - The Hand - Annabelle Dinda,Angst
SpotiDownloader.com - The Only Exception - Paramore,Romantic Ballad
SpotiDownloader.com - The Scientist - Coldplay,Romantic Ballad
SpotiDownloader.com - The Subway - Chappell Roan,Romantic Ballad
SpotiDownloader.com - There Is a Light That Never Goes Out - 2011 Remaster - The Smiths,Romantic Ballad
SpotiDownloader.com - There's Nothing Holdin' Me Back - Shawn Mendes,Romantic Ballad
SpotiDownloader.com - This Love - Maroon 5,Romantic Ballad
SpotiDownloader.com - Too Much - Dove Cameron,Romantic Ballad
SpotiDownloader.com - Touch - Cigarettes After Sex,Romantic Ballad
SpotiDownloader.com - TV - Billie Eilish,Romantic Ballad
SpotiDownloader.com - twilight zone - Ariana Grande,Romantic Ballad
SpotiDownloader.com - TYRANT - Beyoncé,Romantic Ballad
SpotiDownloader.com - undressed - sombr,Romantic Ballad
SpotiDownloader.com - Walls Could Talk - Halsey,Angst
SpotiDownloader.com - We Hug Now - Sydney Rose,Romantic Ballad
SpotiDownloader.com - we never dated - sombr,Romantic Ballad
SpotiDownloader.com - welcome and goodbye - Dream,Romantic Ballad
SpotiDownloader.com - What Was That - Lorde,Angst
SpotiDownloader.com - Where Have You Been - Rihanna,Angst
SpotiDownloader.com - WONDERLAND - Neoni,Angst
SpotiDownloader.com - would've been you - sombr,Romantic Ballad
SpotiDownloader.com - Yellow Flicker Beat - Lorde,Angst
"spotifydown.com - 100,000 People",Hannibal 🖕 Will
spotifydown.com - 24,Romantic Ballad
spotifydown.com - A Bar Song (Tipsy),Romantic Ballad
spotifydown.com - A Tear in Space (Airlock),Romantic Ballad
spotifydown.com - Abracadabra - Lady Gaga,Angst
spotifydown.com - Alibi (with Pabllo Vittar & Yseult),Romantic Ballad
spotifydown.com - all the kids are depressed,Romantic Ballad
spotifydown.com - Alrighty Aphrodite,Romantic Ballad
spotifydown.com - Animal - Chase Holfelder,Hannibal 🖕 Will
spotifydown.com - Apple,Romantic Ballad
spotifydown.com - as good a reason,Angst
spotifydown.com - As the World Caves In,Hannibal 🖕 Will
spotifydown.com - Austin,Romantic Ballad
spotifydown.com - Baby Blue Bathing Suit,Romantic Ballad
spotifydown.com - Baby Blue Movie,Romantic Ballad
spotifydown.com - Backslide,Romantic Ballad
spotifydown.com - Bad Reputation - Joan Jett & the Blackhearts,Angst
spotifydown.com - Becky's So Hot,Angst
spotifydown.com - Become the Beast - Karliene,Hannibal 🖕 Will
spotifydown.com - Better People To Leave On Read,Angst
spotifydown.com - Bleeding Out,Romantic Ballad
spotifydown.com - Bloodsucker,Angst
spotifydown.com - blue - yung kai,Romantic Ballad
spotifydown.com - Car Radio - Twenty One Pilots,Angst
spotifydown.com - Cherry Tree,Hannibal 🖕 Will
spotifydown.com - Cigarette,Romantic Ballad
spotifydown.com - Close To You,Romantic Ballad
spotifydown.com - Cold Cold Cold - Cage The Elephant,Angst
spotifydown.com - Comfortable,Angst
spotifydown.com - CORALINE - Måneskin,Angst
spotifydown.com - Cry Evil!,Angst
spotifydown.com - Cry,Angst
spotifydown.com - DENIAL IS A RIVER - Doechii,Angst
spotifydown.com - Desire,Hannibal 🖕 Will
spotifydown.com - Die With A Smile,Romantic Ballad
spotifydown.com - Different Kind Of Beautiful,Angst
spotifydown.com - Dog Days Are Over,Angst
spotifydown.com - Don't Go Insane,Angst
spotifydown.com - Eleanor Rigby,Angst
spotifydown.com - Enemy with JID (Opening Title Version),Soundtrack
spotifydown.com - Espresso,Romantic Ballad
spotifydown.com - Every Breath You Take - The Police,Hannibal 🖕 Will
spotifydown.com - eyes don't lie,Angst
spotifydown.com - Fade Into You,Angst
spotifydown.com - Faint - Linkin Park,Angst
spotifydown.com - favorite,Angst
spotifydown.com - Feels Like,Romantic Ballad
spotifydown.com - Fourth of July,Romantic Ballad
spotifydown.com - Francesca,Angst
spotifydown.com - Girl With One Eye,Angst
spotifydown.com - Goddess,Romantic Ballad
"spotifydown.com - Good Luck, Babe!",Angst
spotifydown.com - Guess featuring Billie Eilish,Romantic Ballad
spotifydown.com - Half of forever,Romantic Ballad
spotifydown.com - HEARTBEAT,Angst
spotifydown.com - Heavy (feat. Kiiara) - Linkin Park,Angst
spotifydown.com - Heavy Is The Crown (Original Score) (from the series Arcane League of Legends),Soundtrack
spotifydown.com - Hellfire (from the series Arcane League of Legends),Soundtrack
spotifydown.com - Hero,Romantic Ballad
spotifydown.com - High,Angst
spotifydown.com - Highway to Hell,Angst
spotifydown.com - HIND'S HALL,Angst
spotifydown.com - HOT TO GO!,Romantic Ballad
spotifydown.com - Houdini,Romantic Ballad
spotifydown.com - Humankind,Angst
spotifydown.com - i am not who i was,Romantic Ballad
spotifydown.com - I Can't Hear It Now (from the series Arcane League of Legends),Soundtrack
spotifydown.com - I Feel Like I'm Drowning - Two Feet,Angst
spotifydown.com - I Love You So,Romantic Ballad
spotifydown.com - I Sent My Therapist To Therapy,Angst
spotifydown.com - I Walk The Line - Halsey,Hannibal 🖕 Will
spotifydown.com - I Was Made For Lovin’ You (from The Fall Guy) [Orchestral Version],Romantic Ballad
spotifydown.com - I Was Made For Lovin’ You - from The Fall Guy [Orchestral Version],Romantic Ballad
spotifydown.com - I.Crawl - Childish Gambino,Hannibal 🖕 Will
spotifydown.com - Icarus,Romantic Ballad
spotifydown.com - if u think i'm pretty,Angst
spotifydown.com - II MOST WANTED,Romantic Ballad
spotifydown.com - Illusion,Romantic Ballad
spotifydown.com - In My Bones,Angst
spotifydown.com - In My Room,Romantic Ballad
spotifydown.com - In This Shirt,Hannibal 🖕 Will
spotifydown.com - Insane,Angst
spotifydown.com - Iris - The Goo Goo Dolls,Angst
spotifydown.com - Iris,Romantic Ballad
spotifydown.com - Jackie And Wilson,Romantic Ballad
spotifydown.com - Killing Me,Angst
spotifydown.com - la di die (feat. Jaden Hossler),Angst
spotifydown.com - Left Hand Free,Angst
spotifydown.com - Legend,Angst
spotifydown.com - Let Me Follow,Hannibal 🖕 Will
spotifydown.com - LET THE WORLD BURN,Angst
spotifydown.com - Little Lion Man,Romantic Ballad
spotifydown.com - Love Crime - Amuse-Bouche Version,Hannibal 🖕 Will
spotifydown.com - Ma Meilleure Ennemie (from the series Arcane League of Legends),Soundtrack
spotifydown.com - Mary On A Cross - Ghost,Angst
spotifydown.com - Messy - Lola Young,Angst
spotifydown.com - Miserable Man,Romantic Ballad
spotifydown.com - Miss Me Too,Romantic Ballad
spotifydown.com - Monsters (feat. blackbear) - All Time Low,Angst
spotifydown.com - Murder On The Dancefloor,Angst
spotifydown.com - Mystery of Love,Romantic Ballad
spotifydown.com - New Woman (feat. ROSALÍA),Romantic Ballad
"spotifydown.com - No Light, No Light",Hannibal 🖕 Will
spotifydown.com - Not Like Us,Romantic Ballad
spotifydown.com - Nothing's New,Angst
spotifydown.com - Numb,Angst
spotifydown.com - Oblivions,Hannibal 🖕 Will
spotifydown.com - obsessed,Angst
spotifydown.com - Off To The Races - Lana Del Rey,Hannibal 🖕 Will
spotifydown.com - Orpheus,Romantic Ballad
spotifydown.com - Please Please Please,Romantic Ballad
spotifydown.com - Pretty Little Devil,Angst
spotifydown.com - PUSH 2 START - Tyla,Angst
spotifydown.com - Renegade (We Never Run) (from the series Arcane League of Legends),Soundtrack
spotifydown.com - Risk,Romantic Ballad
spotifydown.com - Rockstar,Angst
spotifydown.com - Seven Nation Army,Angst
spotifydown.com - SICK,Angst
spotifydown.com - Sleep Deprivation,Romantic Ballad
spotifydown.com - Slow It Down,Romantic Ballad
spotifydown.com - So What,Angst
spotifydown.com - Softcore,Angst
"spotifydown.com - Soldier, Poet, King",Romantic Ballad
spotifydown.com - Someone New,Romantic Ballad
spotifydown.com - Something Blue,Angst
spotifydown.com - Stardust,Romantic Ballad
spotifydown.com - Stargazing,Romantic Ballad
spotifydown.com - Sucker (from the series Arcane League of Legends),Soundtrack
spotifydown.com - Take Me to the Beach (feat. Ado) - Imagine Dragons,Angst
spotifydown.com - Taste,Romantic Ballad
spotifydown.com - TEXAS HOLD 'EM,Romantic Ballad
spotifydown.com - That Girl - Emei,Angst
spotifydown.com - The Craving - single version,Romantic Ballad
spotifydown.com - The Kids Aren't Alright - The Offspring,Angst
spotifydown.com - The Phoenix,Angst
spotifydown.com - To Ashes and Blood (from the series Arcane League of Legends),Soundtrack
spotifydown.com - Too Sweet,Angst
spotifydown.com - trouble,Angst
spotifydown.com - Two Men in Love,Hannibal 🖕 Will
spotifydown.com - us. (feat. Taylor Swift),Romantic Ballad
spotifydown.com - Use Somebody - Kings of Leon,Angst
spotifydown.com - Victorious,Angst
spotifydown.com - Viva La Vida,Angst
spotifydown.com - Washing Machine Heart,Angst
spotifydown.com - Way down We Go,Hannibal 🖕 Will
spotifydown.com - Welcome to the Black Parade,Angst
spotifydown.com - Whatever,Romantic Ballad
spotifydown.com - Where's My Love,Romantic Ballad
spotifydown.com - Wicked Game,Hannibal 🖕 Will
spotifydown.com - Wildflower and Barley,Angst
spotifydown.com - Судно (Борис Рижий),Angst
SpotifyMate.com - Mantra - JENNIE,Romantic Ballad
SpotifyMate.com - The Emptiness Machine - Linkin Park,Angst
SpotiMate.io - A Little Death - The Neighbourhood,Romantic Ballad
SpotiMate.io - Alejandro - Lady Gaga,Angst
SpotiMate.io - All I Wanted - Paramore,Angst
SpotiMate.io - Beanie - Chezile,Romantic Ballad
SpotiMate.io - Bubblegum Bitch - MARINA,Angst
SpotiMate.io - Cake By The Ocean - DNCE,Angst
SpotiMate.io - Chemtrails Over The Country Club - Lana Del Rey,Romantic Ballad
SpotiMate.io - Cinnamon Girl - Lana Del Rey,Romantic Ballad
SpotiMate.io - Demons - Imagine Dragons,Angst
SpotiMate.io - Dernière danse - Indila,Angst
SpotiMate.io - did i tell u that i miss u - adore,Romantic Ballad
SpotiMate.io - Diet Mountain Dew - Lana Del Rey,Romantic Ballad
SpotiMate.io - Dracula - Tame Impala,Angst
SpotiMate.io - Folded - Kehlani,Angst
SpotiMate.io - Francis Forever - Mitski,Romantic Ballad
SpotiMate.io - Good Looking - Suki Waterhouse,Romantic Ballad
SpotiMate.io - Green Light - Lorde,Angst
SpotiMate.io - Heavenly - Cigarettes After Sex,Romantic Ballad
SpotiMate.io - I Bet on Losing Dogs - Mitski,Romantic Ballad
SpotiMate.io - i wanna be your girlfriend - girl in red,Romantic Ballad
SpotiMate.io - Let Down - Radiohead,Angst
SpotiMate.io - Level of Concern - Twenty One Pilots,Angst
SpotiMate.io - Lovers Rock - TV Girl,Romantic Ballad
SpotiMate.io - Lush Life - Zara Larsson,Romantic Ballad
SpotiMate.io - Man I Need - Olivia Dean,Romantic Ballad
SpotiMate.io - Music To Watch Boys To - Lana Del Rey,Romantic Ballad
SpotiMate.io - One More Night - Maroon 5,Romantic Ballad
SpotiMate.io - Please Be Rude - Gigi Perez,Romantic Ballad
SpotiMate.io - Poker Face - Lady Gaga,Angst
SpotiMate.io - Roommates - Malcolm Todd,Romantic Ballad
SpotiMate.io - Salvatore - Lana Del Rey,Romantic Ballad
SpotiMate.io - Sienna - The Marías,Romantic Ballad
SpotiMate.io - Something About You - Eyedress,Romantic Ballad
SpotiMate.io - Space Song - Beach House,Romantic Ballad
SpotiMate.io - Stay - Rihanna,Romantic Ballad
SpotiMate.io - The Dead Dance - Lady Gaga,Romantic Ballad
SpotiMate.io - The Last Of The Real Ones - Fall Out Boy,Angst
SpotiMate.io - The Other Woman - Lana Del Rey,Romantic Ballad
SpotiMate.io - the perfect pair - beabadoobee,Romantic Ballad
SpotiMate.io - The Water Is Fine - Chloe Ament,Romantic Ballad
SpotiMate.io - TIT FOR TAT - Tate McRae,Romantic Ballad
SpotiMate.io - Treat You Better - Shawn Mendes,Romantic Ballad
SpotiMate.io - Vienna - Billy Joel,Romantic Ballad
Stephen Dawes - Teenage Dream,Romantic Ballad
Stileto - Dead Or Alive,Game Soundtrack
Stileto - Super Villain,Game Soundtrack
Sub Urban - Freak feat. REI AMI,Angst
SZA - I Hate U,Romantic Ballad
Tate McRae - exes,Romantic Ballad
Tate McRae - greedy,Angst
Tate McRae - Sports car,Angst
Tate McRae - what would you do,Romantic Ballad
Tate Mcrae-1035,Angst
Tears of Gold,Romantic Ballad
Teddy Swims - Lose Control,Angst
The Bidding - Tally Hall,Angst
The Boys - I Can Do Anything,Game Soundtrack
The Devil Is A Gentleman - Merci Raines,Angst
The Marías - baby one more time,Angst
The Marías - Hush,Angst
The Neighbourhood - Sweater Weather,Romantic Ballad
The Tech Thieves - Fake,Game Soundtrack
The Whole Being Dead Thing,Angst
This Mountain,Romantic Ballad
Tommy Genesis - a woman is a god,Angst
Troye Sivan - One Of Your Girls,Romantic Ballad
Unknown Brain - Control,Game Soundtrack
Unlike Pluto - Worst in Me,Game Soundtrack
UPSAHL - Wish You'd Make Me Cry,Angst
VALORANT - Die For You,Game Soundtrack
VALORANT - Fire Again,Game Soundtrack
VALORANT - RE-IGNITION,Game Soundtrack
VALORANT - RENEGADE,Game Soundtrack
VALORANT - Ticking Away,Game Soundtrack
VALORANT - VISIONS,Game Soundtrack
Vaultboy - everything sucks,Romantic Ballad
Vendetta- Unsecret,Angst
Veronica Swift - In the Moonlight,Angst
VILLAINS,Angst
Walk Off the Earth - My Stupid Heart,Romantic Ballad
WHY DONT WE - HOW DO YOU LOVE SOMEBODY,Angst
Will Jay - I Need Control,Angst
Winona Oak - SHE,Angst
wires - the neighbourhood,Angst
YUNGBLUD - fleabag,Angst
Zeph - could you love me while i hate myself,Romantic Ballad
[SPOTDOWNLOADER.COM] American Cliché,Romantic Ballad
[SPOTDOWNLOADER.COM] Angel,Romantic Ballad
[SPOTDOWNLOADER.COM] APT.,Romantic Ballad
[SPOTDOWNLOADER.COM] Big Dawgs,Angst
[SPOTDOWNLOADER.COM] Bring Me To Life,Angst
[SPOTDOWNLOADER.COM] CASTLE OF GLASS,Angst
[SPOTDOWNLOADER.COM] Chihiro,Angst
[SPOTDOWNLOADER.COM] Come Play (from the series Arcane League of Legends),Instrumental
[SPOTDOWNLOADER.COM] Courtesy Call,Angst
[SPOTDOWNLOADER.COM] CRAZY,Romantic Ballad
[SPOTDOWNLOADER.COM] Creatures in Heaven,Romantic Ballad
[SPOTDOWNLOADER.COM] cross my heart,Angst
[SPOTDOWNLOADER.COM] Dial Tone,Angst
[SPOTDOWNLOADER.COM] Diet Pepsi,Romantic Ballad
[SPOTDOWNLOADER.COM] Dream On,Angst
[SPOTDOWNLOADER.COM] Electric Love,Angst
[SPOTDOWNLOADER.COM] Femininomenon,Romantic Ballad
[SPOTDOWNLOADER.COM] For Cryin' Out Loud!,Romantic Ballad
[SPOTDOWNLOADER.COM] He's My Man,Angst
[SPOTDOWNLOADER.COM] Heart Attack - Rock Version,Angst
[SPOTDOWNLOADER.COM] Heaven,Romantic Ballad
[SPOTDOWNLOADER.COM] Heavydirtysoul,Angst
[SPOTDOWNLOADER.COM] I Like You Best,Angst
[SPOTDOWNLOADER.COM] I Was Made For Lovin' You,Angst
[SPOTDOWNLOADER.COM] It's ok I'm ok,Angst
[SPOTDOWNLOADER.COM] Kaleidoscope,Romantic Ballad
[SPOTDOWNLOADER.COM] Killer Queen - Remastered 2011,Angst
[SPOTDOWNLOADER.COM] Lost,Angst
[SPOTDOWNLOADER.COM] Lotus Eater,Romantic Ballad
"[SPOTDOWNLOADER.COM] Mona Lisa, Mona Lisa",Romantic Ballad
[SPOTDOWNLOADER.COM] Monster,Angst
[SPOTDOWNLOADER.COM] Moonlit Floor (Kiss Me),Romantic Ballad
[SPOTDOWNLOADER.COM] Move,Angst
[SPOTDOWNLOADER.COM] My Kink Is Karma,Romantic Ballad
[SPOTDOWNLOADER.COM] Naked,Romantic Ballad
[SPOTDOWNLOADER.COM] Numb,Angst
[SPOTDOWNLOADER.COM] One More Light,Angst
[SPOTDOWNLOADER.COM] Overcompensate,Angst
[SPOTDOWNLOADER.COM] Paint The Town Blue (from the series Arcane League of Legends),Instrumental
[SPOTDOWNLOADER.COM] parents,Angst
[SPOTDOWNLOADER.COM] Pink Pony Club,Romantic Ballad
[SPOTDOWNLOADER.COM] Pretty Girls (1),Romantic Ballad
[SPOTDOWNLOADER.COM] Prom Queen,Angst
[SPOTDOWNLOADER.COM] Psycho Killer - 2005 Remaster,Angst
[SPOTDOWNLOADER.COM] Red Wine Supernova (1),Romantic Ballad
[SPOTDOWNLOADER.COM] Sailor Song,Romantic Ballad
[SPOTDOWNLOADER.COM] Sleepyhead,Angst
[SPOTDOWNLOADER.COM] SUPERMODEL,Angst
[SPOTDOWNLOADER.COM] Tear in My Heart,Angst
[SPOTDOWNLOADER.COM] TIMEZONE,Angst
[SPOTDOWNLOADER.COM] Too Well,Romantic Ballad
[SPOTDOWNLOADER.COM] Touch,Romantic Ballad
[SPOTDOWNLOADER.COM] Video Games,Angst
[SPOTDOWNLOADER.COM] Zombie,Angst
